       Definitions,
,
         Statistics published in this Review are taken from government sources and published data.,
         No use is made of confidential information obtained by BP in the course of its business ,
,
Country groupings are made purely for statistical purposes and are not intended to imply any judgement about political or economic standings.,
,
North America:,
"US (excluding Puerto Rico), Canada and Mexico. ",
,
South and Central America:,
"Caribbean (including Puerto Rico), Central and South America. ",
,
Europe:,
"European members of the OECD plus Albania, Bosnia-Herzegovina, Bulgaria, Croatia, Cyprus, Former Yugoslav Republic of Macedonia, Gibraltar, Malta, Romania, Serbia and Montengro.",
,
Former Soviet Union:,
"Armenia, Azerbaijan, Belarus, Estonia, Georgia, Kazakhstan, Kyrgyzstan, Latvia, Lithuania, Moldova, Russian Federation, Tajikistan, Turkmenistan, Ukraine, Uzbekistan. ",
,
Europe and Eurasia:,
All countries listed above under the headings Europe and the Former Soviet Union ,
,
Middle East:,
"Arabian Peninsula, Iran, Iraq, Israel, Jordan, Lebanon, Syria. ",
,
North Africa:,
Territories on the north coast of Africa from Egypt to Western Sahara. ,
,
West Africa:,
"Territories on the west coast of Africa from Mauritania to Angola, including Cape Verde, Chad ",
,
East and Southern Africa:,
"Territories on the east coast of Africa from Sudan to Republic of South Africa. Also Botswana, Madagascar, Malawi, Namibia, Uganda, Zambia, Zimbabwe. ",
,
Asia Pacific:,
"Brunei, Cambodia, China, China Hong Kong SAR*, Indonesia, Japan, Laos, Macau, Malaysia, Mongolia, North Korea, Philippines, Singapore, South Asia (Afghanistan, Bangladesh, India, Myanmar, Nepal, Pakistan and Sri Lanka), South Korea, Taiwan, Thailand, Vietnam, Australia, New Zealand, Papua New Guinea and Oceania. ",
*Special Administrative Region,
,
Australasia:,
"Australia, New Zealand. ",
,
OECD members (Organization For Economic Co-operation and Development),
"Europe: Austria, Belgium, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Republic of Ireland, Italy, Luxembourg, Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, Turkey, United Kingdom. Other member countries: Australia, Canada, Chile, Israel, Japan, Mexico, New Zealand, South Korea, US. ",
,
OPEC members (Organization of the Petroleum Exporting Countries) ,
"Middle East: Iran, Iraq, Kuwait, Qatar, Saudi Arabia, United Arab Emirates. North Africa: Algeria, Libya. West Africa: Angola, Nigeria. South America: Ecuador, Venezuela.  ",
,
European Union members ,
"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece,  Hungary, Republic of Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, UK. ",
,
Non-OECD,
All countries that are not members of the OECD.,
,
Methodology,
"The primary energy values of nuclear and hydroelectric generation, as well as electricity from renewable sources, have been derived by calculating",
"the equivalent amount of fossil fuel required to generate the same volume of electricity in a thermal power station, assuming a conversion efficiency of 38% (the average for OECD thermal power generation)",
"Fuels used as inputs for conversion technologies (gas-to-liquids, coal-to-liquids, and coal to gas) are counted as production for the source fuel and the outputs are counted as consumption for the converted fuel","are counted as consumption for the converted fuel."""
,
  Percentages:  Calculated before rounding of actuals. ,
,
"  Rounding differences:  Because of rounding, some totals may not agree exactly with the sum of their component parts. ",
,
  Tonnes:  Metric equivalent of tons,
